Name;PrimaryRole;Manufacturer;Country;Number;ActiveSince;LastBuilt;Retired;State;Crew;Length;Wingspan;Height;WingArea;MaxSpeed
130;Seaplane;Loire Aviation, Saint-Nazaire, France;France;125;1937;1942;1951;Retired;3;11.3;16;3.58;38.17;220
143;Medium Bomber;Avions Amiot;France;138;1935;1937;1944;Retired;5;18.24;24.53;5.68;100;295
2MB1;Light Bomber;Mitsubishi Heavy Industries;Japan;48;1926;;1931;Retired;2;10;14.8;3.63;60;185
2MR8;Reconnaissance Aircraft;Mitsubishi Heavy Industries;Japan;234;1932;1936;1938;Retired;2;8.52;12.75;3.48;26;220
351/354;Medium Bomber;Avions Amiot;France;86;1939;1940;1940;Retired;4;14.5;22.83;4.08;67;480
A-17;Ground Attack Aircraft;Northrop Corporation;United States;411;1935;;1944;Retired;2;9.67;14.54;3.62;33.7;332
A-20 Havoc;Medium Bomber;Douglas Aircraft Company;United States;7478;1941;1944;1949;Retired;3;14.63;18.68;5.52;43.1;523
A-26 Invader;Medium Bomber;Douglas Aircraft Company;United States;2452;1943;;1972;Retired;3;15.2;20.6;5.6;50;570
A-29 Hudson;Medium Bomber;Lockheed Corporation;United States;2941;1939;1943;1944;Retired;6;13.51;19.96;3.62;51.2;387
A-31 Vengeance;Dive Bomber;Vultee Aircraft Corporation;United States;1931;1941;;1948;Retired;2;12.12;14.63;4.67;30.84;443
A-36A Mustang;Ground Attack Aircraft;North American Aviation;United States;500;1942;;1945;Retired;1;9.83;11.28;3.71;11.28;590
A.W.38 Whitley;Medium Bomber;Armstrong Whitworth Aircraft;United Kingdom;1814;1937;;1945;Retired;5;21.49;25.6;4.57;105.6;370
A.W.41 Albemarle;Transport;Armstrong Whitworth Aircraft;United Kingdom;602;1941;1944;1946;Retired;10;18.26;23.47;4.75;74.65;426
A2N;Fighter;Nakajima Aircraft Company;Japan;100;1932;1936;1937;Retired;1;6.183;9.37;3.025;19.74;293
A5M;Fighter;Mitsubishi Heavy Industries;Japan;1094;1936;;1945;Retired;1;7.565;11;3.27;17.8;435
A6M Zero;Fighter;Mitsubishi Heavy Industries;Japan;10939;1940;1945;1945;Retired;1;9.06;12;3.05;22.44;533
A7M Reppu;Fighter;Mitsubishi Heavy Industries;Japan;10;1944;1945;1945;Retired;1;11.04;14;4.28;30.86;628
Albacore;Torpedo Bomber;Fairey Aviation;United Kingdom;800;1940;;1949;Retired;2;12.22;15.24;3.94;57.9;259
Anson;Trainer Aircraft;Avro;United Kingdom;11020;1936;1952;1968;Retired;4;12.88;17.22;3.99;43;303
Ar 195;Torpedo Bomber;Arado Flugzeugwerke;Germany;3;1937;;1937;Retired;2;10.5;12.5;3;46;290
Ar 196;Seaplane;Arado Flugzeugwerke;Germany;541;1938;1944;1945;Retired;1;11;12.54;4.45;28.4;311
Ar 232;Transport;Arado Flugzeugwerke;Germany;20;1943;;1945;Retired;4;23.52;33.5;5.69;142.6;308
Ar 234 Blitz;Medium Bomber;Arado Flugzeugwerke;Germany;214;1944;1944;1945;Retired;1;12.64;14.41;4.29;26.4;742
Ar 68;Fighter;Arado Flugzeugwerke;Germany;511;1936;;1944;Retired;1;9.5;11;3.3;;330
Ar 95;Seaplane;Arado Flugzeugwerke;Germany;42;1936;;1944;Retired;2;11.1;12.5;3.6;45.4;310
AS.10 Oxford;Trainer Aircraft;Airspeed Limited;United Kingdom;8751;1937;1958;1960;Retired;3;10.52;16.26;3.38;32.3;309
AT-6 Texan;Trainer Aircraft;North American Aviation;United States;15495;1937;;1995;Retired;2;8.8;13;3.56;23.57;335
B-10;Medium Bomber;Glenn L. Martin Company;United States;348;1934;1940;1949;Retired;3;13.64;21.49;4.7;63;343
B-17 Flying Fortress;Heavy Bomber;The Boeing Company;United States;12731;1938;1945;1968;Retired;10;22.66;31.62;5.82;131.92;462
B-18 Bolo;Medium Bomber;Douglas Aircraft Company;United States;350;1936;1939;1946;Retired;6;17.6;27.3;4.6;89.1;348
B-23 Dragon;Medium Bomber;Douglas Aircraft Company;United States;38;1939;1940;1943;Retired;6;17.799;28.04;5.626;92.3;454
B-24 Liberator;Heavy Bomber;Consolidated Aircraft;United States;18188;1941;1945;1968;Retired;11;20.47;34;5.372;97.4;478
